This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.9.23)  1 OCT 2025 12:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Preremplies.tex
(./Preremplies.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/bophook/bophook.sty
Package: bophook 2001/03/29 v0.02 beginning-of-page hook, K. Tinnefeld
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count278
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count279
\rotFPtop=\skip62
\rotFPbot=\skip63
\rot@float@box=\box56
\rot@mess@toks=\toks33
)
(/usr/share/texlive/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box57
\shadowsize=\dimen154
\@Sbox=\box58
\do@VerbBox=\toks34
\the@fancyput=\toks35
\this@fancyput=\toks36
\EndVerbatimTokens=\toks37
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box59
))
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
Loading configuration file...
(./amc-compiled-config.tex)
\AMC@logfile=\write5
\openout5 = `amc-compiled.amc'.

\AMCload@counter=\count281
\AMCid@quest=\count282
\AMCid@check=\count283
\AMCid@etud=\count284
\AMCid@etudstart=\count285
\AMCid@etudfin=\count286
\AMCnum@copies=\count287
\AMCformVSpace=\dimen155
\AMCformHSpace=\dimen156
\AMCinterIrep=\dimen157
\AMCinterBrep=\dimen158
\AMCinterIquest=\dimen159
\AMCinterBquest=\dimen160
\AMCpostNquest=\dimen161
\AMCpostOquest=\dimen162
\AMCids@width=\dimen163
\AMCids@height=\dimen164
\AMC@SR=\count288
\AMC@SR@count=\count289
\AMC@SRnum=\count290
\AMC@sti=\count291
\AMC@stil=\count292
\AMCsw@p@=\toks38
\AMC@numerotation=\count293
\AMC@smashbox=\box60
\AMC@smashboxheight=\dimen165
\c@AMC@ncase=\count294
\AMC@boxedrule=\skip64
\AMC@crossrule=\skip65
\AMC@boxeddown=\skip66
\AMC@boxedwidth=\skip67
\AMC@boxedheight=\skip68
\AMC@oval@radius=\skip69
\AMC@outside@sep=\skip70
\AMC@CBtaille=\skip71
\AMCbin@sequence=\toks39
\AMCbin@number=\count295
\AMCbin@digit=\count296
\AMCbin@id=\count297
\AMCbin@did=\count298
\AMCbin@ndigits=\count299
\AMCbin@hsep=\dimen166
\AMCtok@k=\count300
\AMCtok@max=\count301
\AMCtok@size=\count302
\AMC@imax=\count303
\AMCtok@ik=\count304
\AMCloop@k=\count305
\AMCrep@count=\count306
\reponse@cxcix=\toks40
\reponse@cxcviii=\toks41
\reponse@cxcvii=\toks42
\reponse@cxcvi=\toks43
\reponse@cxcv=\toks44
\reponse@cxciv=\toks45
\reponse@cxciii=\toks46
\reponse@cxcii=\toks47
\reponse@cxci=\toks48
\reponse@cxc=\toks49
\reponse@clxxxix=\toks50
\reponse@clxxxviii=\toks51
\reponse@clxxxvii=\toks52
\reponse@clxxxvi=\toks53
\reponse@clxxxv=\toks54
\reponse@clxxxiv=\toks55
\reponse@clxxxiii=\toks56
\reponse@clxxxii=\toks57
\reponse@clxxxi=\toks58
\reponse@clxxx=\toks59
\reponse@clxxix=\toks60
\reponse@clxxviii=\toks61
\reponse@clxxvii=\toks62
\reponse@clxxvi=\toks63
\reponse@clxxv=\toks64
\reponse@clxxiv=\toks65
\reponse@clxxiii=\toks66
\reponse@clxxii=\toks67
\reponse@clxxi=\toks68
\reponse@clxx=\toks69
\reponse@clxix=\toks70
\reponse@clxviii=\toks71
\reponse@clxvii=\toks72
\reponse@clxvi=\toks73
\reponse@clxv=\toks74
\reponse@clxiv=\toks75
\reponse@clxiii=\toks76
\reponse@clxii=\toks77
\reponse@clxi=\toks78
\reponse@clx=\toks79
\reponse@clix=\toks80
\reponse@clviii=\toks81
\reponse@clvii=\toks82
\reponse@clvi=\toks83
\reponse@clv=\toks84
\reponse@cliv=\toks85
\reponse@cliii=\toks86
\reponse@clii=\toks87
\reponse@cli=\toks88
\reponse@cl=\toks89
\reponse@cxlix=\toks90
\reponse@cxlviii=\toks91
\reponse@cxlvii=\toks92
\reponse@cxlvi=\toks93
\reponse@cxlv=\toks94
\reponse@cxliv=\toks95
\reponse@cxliii=\toks96
\reponse@cxlii=\toks97
\reponse@cxli=\toks98
\reponse@cxl=\toks99
\reponse@cxxxix=\toks100
\reponse@cxxxviii=\toks101
\reponse@cxxxvii=\toks102
\reponse@cxxxvi=\toks103
\reponse@cxxxv=\toks104
\reponse@cxxxiv=\toks105
\reponse@cxxxiii=\toks106
\reponse@cxxxii=\toks107
\reponse@cxxxi=\toks108
\reponse@cxxx=\toks109
\reponse@cxxix=\toks110
\reponse@cxxviii=\toks111
\reponse@cxxvii=\toks112
\reponse@cxxvi=\toks113
\reponse@cxxv=\toks114
\reponse@cxxiv=\toks115
\reponse@cxxiii=\toks116
\reponse@cxxii=\toks117
\reponse@cxxi=\toks118
\reponse@cxx=\toks119
\reponse@cxix=\toks120
\reponse@cxviii=\toks121
\reponse@cxvii=\toks122
\reponse@cxvi=\toks123
\reponse@cxv=\toks124
\reponse@cxiv=\toks125
\reponse@cxiii=\toks126
\reponse@cxii=\toks127
\reponse@cxi=\toks128
\reponse@cx=\toks129
\reponse@cix=\toks130
\reponse@cviii=\toks131
\reponse@cvii=\toks132
\reponse@cvi=\toks133
\reponse@cv=\toks134
\reponse@civ=\toks135
\reponse@ciii=\toks136
\reponse@cii=\toks137
\reponse@ci=\toks138
\reponse@c=\toks139
\reponse@xcix=\toks140
\reponse@xcviii=\toks141
\reponse@xcvii=\toks142
\reponse@xcvi=\toks143
\reponse@xcv=\toks144
\reponse@xciv=\toks145
\reponse@xciii=\toks146
\reponse@xcii=\toks147
\reponse@xci=\toks148
\reponse@xc=\toks149
\reponse@lxxxix=\toks150
\reponse@lxxxviii=\toks151
\reponse@lxxxvii=\toks152
\reponse@lxxxvi=\toks153
\reponse@lxxxv=\toks154
\reponse@lxxxiv=\toks155
\reponse@lxxxiii=\toks156
\reponse@lxxxii=\toks157
\reponse@lxxxi=\toks158
\reponse@lxxx=\toks159
\reponse@lxxix=\toks160
\reponse@lxxviii=\toks161
\reponse@lxxvii=\toks162
\reponse@lxxvi=\toks163
\reponse@lxxv=\toks164
\reponse@lxxiv=\toks165
\reponse@lxxiii=\toks166
\reponse@lxxii=\toks167
\reponse@lxxi=\toks168
\reponse@lxx=\toks169
\reponse@lxix=\toks170
\reponse@lxviii=\toks171
\reponse@lxvii=\toks172
\reponse@lxvi=\toks173
\reponse@lxv=\toks174
\reponse@lxiv=\toks175
\reponse@lxiii=\toks176
\reponse@lxii=\toks177
\reponse@lxi=\toks178
\reponse@lx=\toks179
\reponse@lix=\toks180
\reponse@lviii=\toks181
\reponse@lvii=\toks182
\reponse@lvi=\toks183
\reponse@lv=\toks184
\reponse@liv=\toks185
\reponse@liii=\toks186
\reponse@lii=\toks187
\reponse@li=\toks188
\reponse@l=\toks189
\reponse@xlix=\toks190
\reponse@xlviii=\toks191
\reponse@xlvii=\toks192
\reponse@xlvi=\toks193
\reponse@xlv=\toks194
\reponse@xliv=\toks195
\reponse@xliii=\toks196
\reponse@xlii=\toks197
\reponse@xli=\toks198
\reponse@xl=\toks199
\reponse@xxxix=\toks200
\reponse@xxxviii=\toks201
\reponse@xxxvii=\toks202
\reponse@xxxvi=\toks203
\reponse@xxxv=\toks204
\reponse@xxxiv=\toks205
\reponse@xxxiii=\toks206
\reponse@xxxii=\toks207
\reponse@xxxi=\toks208
\reponse@xxx=\toks209
\reponse@xxix=\toks210
\reponse@xxviii=\toks211
\reponse@xxvii=\toks212
\reponse@xxvi=\toks213
\reponse@xxv=\toks214
\reponse@xxiv=\toks215
\reponse@xxiii=\toks216
\reponse@xxii=\toks217
\reponse@xxi=\toks218
\reponse@xx=\toks219
\reponse@xix=\toks220
\reponse@xviii=\toks221
\reponse@xvii=\toks222
\reponse@xvi=\toks223
\reponse@xv=\toks224
\reponse@xiv=\toks225
\reponse@xiii=\toks226
\reponse@xii=\toks227
\reponse@xi=\toks228
\reponse@x=\toks229
\reponse@ix=\toks230
\reponse@viii=\toks231
\reponse@vii=\toks232
\reponse@vi=\toks233
\reponse@v=\toks234
\reponse@iv=\toks235
\reponse@iii=\toks236
\reponse@ii=\toks237
\reponse@i=\toks238
\AMCnum@questions=\count307
\AMCrep@@count=\count308
\amc_memory_elts_count=\count309
\AMChorizAnswerSep=\skip72
\AMChorizBoxSep=\skip73
\AMC@mn@test=\skip74
\AMC@mn@sep=\skip75
\AMC@mn@leftmargin=\skip76
\AMC@mn@rightmargin=\skip77
\AMC@sz@width=\skip78
\AMC@sz@height=\skip79
\AMC@sz@depth=\skip80
\AMC@sza@width=\skip81
\AMC@sza@height=\skip82
\AMC@sza@depth=\skip83
\c@AMCquestionaff=\count310
\ouverte@vs=\dimen167
\AMC@chiffres=\count311
\AMCcodeHspace=\dimen168
\AMCcodeVspace=\dimen169
\amc_code_digit_n_int=\count312
\amc_multi_count_int=\count313
\amc_num_exponent_int=\count314
\amc_todigits_int=\count315
\AMCnumeric@Hspace=\dimen170
\AMCnumeric@Vspace=\dimen171
\amc_num_ndigits_int=\count316
\amc_num_decd_int=\count317
\amc_num_expo_int=\count318
\amc_num_base_int=\count319
\amc_num_exact_int=\count320
\amc_num_approx_int=\count321
\amc_num_digit_value_int=\count322
\amc_num_first_digit_int=\count323
\amc_num_digit_int=\count324
\amc_num_sign_int=\count325
\amc_num_expo_sign_int=\count326
\amc_num_correct_expo_int=\count327
\AMCopen@Hspace=\dimen172
\AMCopen@LineHeight=\dimen173
\AMCopen@Lines=\count328
\AMCopen@boxmargin=\dimen174
\AMCopen@boxframerule=\dimen175
\AMCopen@framerule=\dimen176
\AMC@addpages=\count329

(/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

) ***SCORING***
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count330
\Gm@cntv=\count331
\c@Gm@tempcnt=\count332
\Gm@bindingoffset=\dimen177
\Gm@wd@mp=\dimen178
\Gm@odd@mp=\dimen179
\Gm@even@mp=\dimen180
\Gm@layoutwidth=\dimen181
\Gm@layoutheight=\dimen182
\Gm@layouthoffset=\dimen183
\Gm@layoutvoffset=\dimen184
\Gm@dimlist=\toks239
)
\AMC@XYFILE=\write6
\openout6 = `amc-compiled.xy'.

)
(/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks240
\AP@partial=\box61
\AP@footins=\box62
)
   defining Unicode char U+2660 (decimal 9824)
   defining Unicode char U+2663 (decimal 9827)
   defining Unicode char U+2665 (decimal 9829)
   defining Unicode char U+2666 (decimal 9830)

(./amc-compiled.aux)
\openout1 = `amc-compiled.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count333
\scratchdimen=\dimen185
\scratchbox=\box63
\nofMPsegments=\count334
\nofMParguments=\count335
\everyMPshowfont=\toks241
\MPscratchCnt=\count336
\MPscratchDim=\dimen186
\MPnumerator=\count337
\makeMPintoPDFobject=\count338
\everyMPtoPDFconversion=\toks242
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AMC@ovalbox@R=\box64
\AMC@ovalbox@RF=\box65
\AMC@ovalbox@=\box66
\AMC@ovalbox@F=\box67

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 674.33032pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.12675pt
* \headheight=56.9055pt
* \headsep=8.5359pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\cdd392ffdce249fc845033083de78b44@k=\count339
\AMCcdd392ffdce249fc845033083de78b44@j=\count340
\cdd392ffdce249fc845033083de78b44@i=\toks243
\cdd392ffdce249fc845033083de78b44@ii=\toks244
\cdd392ffdce249fc845033083de78b44@iii=\toks245
\cdd392ffdce249fc845033083de78b44@iv=\toks246
\cdd392ffdce249fc845033083de78b44@v=\toks247
\f539b8279e664accbfdffe7e3bd3317a@k=\count341
\AMCf539b8279e664accbfdffe7e3bd3317a@j=\count342
\f539b8279e664accbfdffe7e3bd3317a@i=\toks248
\f539b8279e664accbfdffe7e3bd3317a@ii=\toks249
\f539b8279e664accbfdffe7e3bd3317a@iii=\toks250
\f539b8279e664accbfdffe7e3bd3317a@iv=\toks251
\f539b8279e664accbfdffe7e3bd3317a@v=\toks252

AMC:copies:total=1
LaTeX Font Info:    Trying to load font information for U+msa on input line 193
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 193
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
93.
(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/
enc/dvips/cm-super/cm-super-t1.enc}

]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1

AMC:copies:total=1

Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1

AMC:copies:total=1

Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1

AMC:copies:total=1

Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1

AMC:copies:total=1

Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1

AMC:copies:total=1

Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[1



]
Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []

[2] [3] [4

] 
AMC:copies:add=1
(./amc-compiled.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
 ) 
Here is how much of TeX's memory you used:
 7396 strings out of 476182
 128022 string characters out of 5795595
 1945975 words of memory out of 5000000
 29247 multiletter control sequences out of 15000+600000
 569267 words of font info for 65 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 72i,16n,79p,354b,533s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/latxfont/lcircle1.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-supe
r/sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on amc-compiled.pdf (24 pages, 231309 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 100 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

